Hacl_HMAC_compute_sha2_384-bool.bpl(1826,3): Error: This loop invariant might not hold on entry.
Execution trace:
    Hacl_HMAC_compute_sha2_384-bool.bpl(68917,1): $bb0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83595,1): inline$__SMACK_static_init$0$$bb0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83559,1): inline$__SMACK_init_func_memory_model$0$$bb0
    Hacl_HMAC_compute_sha2_384-bool.bpl(68917,1): $bb0$1
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$0$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$0$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$0$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$1
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$1$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$1$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$1$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$2
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$2$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$2$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$2$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$3
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$3$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$3$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$3$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$4
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$4$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$4$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$4$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$5
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$5$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$5$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$5$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$6
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$6$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$6$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$6$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$7
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$7$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$7$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$7$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$8
    Hacl_HMAC_compute_sha2_384-bool.bpl(83520,23): inline$$alloc$8$Entry
    Hacl_HMAC_compute_sha2_384-bool.bpl(83542,3): inline$$$alloc$8$anon0
    Hacl_HMAC_compute_sha2_384-bool.bpl(83544,7): inline$$$alloc$8$anon2_Then
    Hacl_HMAC_compute_sha2_384-bool.bpl(66473,1): inline$Hacl_HMAC_compute_sha2_384$0$$bb0$9
