decrypt-shadow.bpl(2265,3): Error: This loop invariant might not be maintained by the loop.
Execution trace:
    decrypt-shadow.bpl(1766,1): $bb0
    decrypt-shadow.bpl(22568,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-shadow.bpl(1766,1): $bb0$1
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0
    decrypt-shadow.bpl(22529,23): inline$$alloc$0$Entry
    decrypt-shadow.bpl(22551,3): inline$$$alloc$0$anon0
    decrypt-shadow.bpl(22553,7): inline$$$alloc$0$anon2_Then
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0$1
    decrypt-shadow.bpl(2264,1): inline$br_rsa_i32_private$0$$bb1
    decrypt-shadow.bpl(2290,1): inline$br_rsa_i32_private$0$$bb2
    decrypt-shadow.bpl(2314,1): inline$br_rsa_i32_private$0$$bb4
    decrypt-shadow.bpl(2322,1): inline$br_rsa_i32_private$0$$bb5
decrypt-shadow.bpl(2369,3): Error: This loop invariant might not hold on entry.
Execution trace:
    decrypt-shadow.bpl(1766,1): $bb0
    decrypt-shadow.bpl(22568,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-shadow.bpl(1766,1): $bb0$1
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0
    decrypt-shadow.bpl(22529,23): inline$$alloc$0$Entry
    decrypt-shadow.bpl(22551,3): inline$$$alloc$0$anon0
    decrypt-shadow.bpl(22553,7): inline$$$alloc$0$anon2_Then
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0$1
    decrypt-shadow.bpl(2264,1): inline$br_rsa_i32_private$0$$bb1
    decrypt-shadow.bpl(2290,1): inline$br_rsa_i32_private$0$$bb2
    decrypt-shadow.bpl(2314,1): inline$br_rsa_i32_private$0$$bb4
    decrypt-shadow.bpl(2340,1): inline$br_rsa_i32_private$0$$bb6
decrypt-shadow.bpl(3314,3): Error: This loop invariant might not hold on entry.
Execution trace:
    decrypt-shadow.bpl(1766,1): $bb0
    decrypt-shadow.bpl(22568,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-shadow.bpl(1766,1): $bb0$1
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0
    decrypt-shadow.bpl(22529,23): inline$$alloc$0$Entry
    decrypt-shadow.bpl(22551,3): inline$$$alloc$0$anon0
    decrypt-shadow.bpl(22553,7): inline$$$alloc$0$anon2_Then
    decrypt-shadow.bpl(2197,1): inline$br_rsa_i32_private$0$$bb0$1
    decrypt-shadow.bpl(2264,1): inline$br_rsa_i32_private$0$$bb1
    decrypt-shadow.bpl(2290,1): inline$br_rsa_i32_private$0$$bb2
    decrypt-shadow.bpl(2314,1): inline$br_rsa_i32_private$0$$bb4
    decrypt-shadow.bpl(2340,1): inline$br_rsa_i32_private$0$$bb6
    decrypt-shadow.bpl(2368,1): inline$br_rsa_i32_private$0$$bb7
    decrypt-shadow.bpl(2415,1): inline$br_rsa_i32_private$0$$bb9
    decrypt-shadow.bpl(2420,1): inline$br_rsa_i32_private$0$$bb10
    decrypt-shadow.bpl(2446,1): inline$br_rsa_i32_private$0$$bb12
    decrypt-shadow.bpl(2468,1): inline$br_rsa_i32_private$0$$bb15
    decrypt-shadow.bpl(2484,1): inline$br_rsa_i32_private$0$$bb17
    decrypt-shadow.bpl(2842,1): inline$br_i32_decode$0$$bb0
    decrypt-shadow.bpl(2854,1): inline$br_i32_decode$0$$bb1
    decrypt-shadow.bpl(2871,1): inline$br_i32_decode$0$$bb2
    decrypt-shadow.bpl(2923,1): inline$br_i32_decode$0$$bb5
    decrypt-shadow.bpl(3016,1): inline$br_i32_decode$0$$bb12
    decrypt-shadow.bpl(7840,1): inline$br_dec16be$0$$bb0
    decrypt-shadow.bpl(3016,1): inline$br_i32_decode$0$$bb12$1
    decrypt-shadow.bpl(3051,1): inline$br_i32_decode$0$$bb13
    decrypt-shadow.bpl(2990,1): inline$br_i32_decode$0$$bb10
    decrypt-shadow.bpl(2957,1): inline$br_i32_decode$0$$bb8
    decrypt-shadow.bpl(2484,1): inline$br_rsa_i32_private$0$$bb17$1
    decrypt-shadow.bpl(3084,1): inline$br_i32_zero.31$0$$bb0
    decrypt-shadow.bpl(22600,3): inline$$memset.i8$0$anon0
    decrypt-shadow.bpl(3084,1): inline$br_i32_zero.31$0$$bb0$1
    decrypt-shadow.bpl(2484,1): inline$br_rsa_i32_private$0$$bb17$2
    decrypt-shadow.bpl(2842,1): inline$br_i32_decode$1$$bb0
