decrypt-bool.bpl(2297,3): Error: This loop invariant might not be maintained by the loop.
Execution trace:
    decrypt-bool.bpl(1767,1): $bb0
    decrypt-bool.bpl(25419,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-bool.bpl(1767,1): $bb0$1
    decrypt-bool.bpl(2263,1): inline$br_rsa_i15_private$0$$bb0
    decrypt-bool.bpl(25380,23): inline$$alloc$0$Entry
    decrypt-bool.bpl(25402,3): inline$$$alloc$0$anon0
    decrypt-bool.bpl(25404,7): inline$$$alloc$0$anon2_Then
    decrypt-bool.bpl(2263,1): inline$br_rsa_i15_private$0$$bb0$1
    decrypt-bool.bpl(2296,1): inline$br_rsa_i15_private$0$$bb1
    decrypt-bool.bpl(2316,1): inline$br_rsa_i15_private$0$$bb2
    decrypt-bool.bpl(2340,1): inline$br_rsa_i15_private$0$$bb4
    decrypt-bool.bpl(2348,1): inline$br_rsa_i15_private$0$$bb5
decrypt-bool.bpl(2395,3): Error: This loop invariant might not hold on entry.
Execution trace:
    decrypt-bool.bpl(1767,1): $bb0
    decrypt-bool.bpl(25419,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-bool.bpl(1767,1): $bb0$1
    decrypt-bool.bpl(2263,1): inline$br_rsa_i15_private$0$$bb0
    decrypt-bool.bpl(25380,23): inline$$alloc$0$Entry
    decrypt-bool.bpl(25402,3): inline$$$alloc$0$anon0
    decrypt-bool.bpl(25404,7): inline$$$alloc$0$anon2_Then
    decrypt-bool.bpl(2263,1): inline$br_rsa_i15_private$0$$bb0$1
    decrypt-bool.bpl(2296,1): inline$br_rsa_i15_private$0$$bb1
    decrypt-bool.bpl(2316,1): inline$br_rsa_i15_private$0$$bb2
    decrypt-bool.bpl(2340,1): inline$br_rsa_i15_private$0$$bb4
    decrypt-bool.bpl(2366,1): inline$br_rsa_i15_private$0$$bb6
decrypt-bool.bpl(2507,3): Error: This loop invariant might not hold on entry.
Execution trace:
    decrypt-bool.bpl(1767,1): $bb0
    decrypt-bool.bpl(25419,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-bool.bpl(1767,1): $bb0$1
