Hacl_HMAC_compute_sha2_512-bool.bpl(2189,3): Error: This loop invariant might not hold on entry.
Execution trace:
    Hacl_HMAC_compute_sha2_512-bool.bpl(68793,1): $bb0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83471,1): inline$__SMACK_static_init$0$$bb0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83435,1): inline$__SMACK_init_func_memory_model$0$$bb0
    Hacl_HMAC_compute_sha2_512-bool.bpl(68793,1): $bb0$1
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$0$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$0$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$0$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$1
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$1$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$1$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$1$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$2
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$2$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$2$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$2$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$3
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$3$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$3$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$3$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$4
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$4$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$4$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$4$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$5
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$5$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$5$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$5$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$6
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$6$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$6$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$6$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$7
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$7$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$7$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$7$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$8
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$8$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$8$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$8$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$9
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$9$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$9$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$9$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$10
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$10$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$10$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$10$anon2_Then
    Hacl_HMAC_compute_sha2_512-bool.bpl(66561,1): inline$Hacl_HMAC_compute_sha2_512$0$$bb0$11
    Hacl_HMAC_compute_sha2_512-bool.bpl(83396,23): inline$$alloc$11$Entry
    Hacl_HMAC_compute_sha2_512-bool.bpl(83418,3): inline$$$alloc$11$anon0
    Hacl_HMAC_compute_sha2_512-bool.bpl(83420,7): inline$$$alloc$11$anon2_Then
